Price,Furniture Type,Colour,Materials,Size,Quantity,Company,Weight,Style
180,Chair,Blue,Enriched Plutonium,Medium,95,The Sofa Company,88,Gothic
199,Stool,Black,Enriched Plutonium,Small,78,Leon's,217,Gothic
233,Chair,Red,Metal,Small,143,Canadian Furniture,19,Gothic
460,Side Table,White,Plastic,Medium,4,The Sofa Company,113,Traditional
204,Stool,Yellow,Plastic,Medium,81,Furnberry,5,Traditional
333,Bed,Black,Enriched Plutonium,Medium,97,Leon's,198,Gothic
150,Chair,Blue,Plastic,Medium,149,Leon's,125,Modern
345,Sofa,Yellow,Enriched Plutonium,Small,66,Leon's,159,Gothic
147,Stool,Pink,Wood,Small,66,Canadian Furniture,107,Traditional
398,Side Table,Blue,Plastic,Small,79,Furnberry,111,Gothic
288,Stool,Yellow,Silicon,Medium,111,Canadian Furniture,120,Modern
314,Sofa,Yellow,Wood,Large,27,Canadian Furniture,84,Gothic
66,Side Table,Pink,Plastic,Small,51,Canadian Furniture,250,Gothic
136,Bed,Pink,Wood,Large,51,Leon's,204,Gothic
162,Bed,Purple,Plastic,Medium,140,Leon's,236,Modern
215,Sofa,Green,Plastic,Medium,43,Furnberry,245,Modern
272,Bed,Pink,Enriched Plutonium,Small,126,Furnberry,45,Modern
144,Bed,White,Wood,Large,86,Canadian Furniture,103,Gothic
66,Chair,Purple,Silicon,Small,150,Leon's,180,Modern
183,Chair,Black,Plastic,Large,105,Furnberry,238,Gothic
196,Bed,Red,Wood,Medium,8,Canadian Furniture,176,Modern
296,Sofa,Purple,Plastic,Small,142,The Sofa Company,56,Traditional
426,Sofa,Yellow,Silicon,Large,137,The Sofa Company,246,Traditional
462,Bed,Pink,Wood,Medium,54,Furnberry,7,Modern
153,Sofa,Yellow,Silicon,Large,64,Canadian Furniture,18,Gothic
316,Sofa,Black,Wood,Medium,121,The Sofa Company,41,Modern
55,Bed,Green,Silicon,Small,19,Furnberry,184,Traditional
445,Side Table,Purple,Plastic,Medium,89,Leon's,178,Gothic
64,Chair,Black,Metal,Large,11,Leon's,237,Modern
351,Chair,Pink,Metal,Medium,7,Canadian Furniture,26,Gothic
116,Table,White,Wood,Small,105,Furnberry,198,Traditional
296,Side Table,Red,Metal,Small,72,Leon's,145,Traditional
217,Table,Yellow,Plastic,Small,77,Furnberry,200,Traditional
270,Stool,White,Plastic,Large,124,Furnberry,68,Modern
271,Table,Blue,Metal,Small,23,The Sofa Company,232,Traditional
227,Stool,Black,Wood,Medium,122,Canadian Furniture,110,Modern
251,Table,Green,Wood,Medium,66,The Sofa Company,195,Traditional
436,Chair,Pink,Metal,Medium,146,The Sofa Company,48,Modern
498,Bed,Red,Enriched Plutonium,Large,37,Furnberry,193,Traditional
45,Table,Pink,Wood,Medium,42,Canadian Furniture,211,Traditional
336,Side Table,Purple,Enriched Plutonium,Small,58,Furnberry,162,Modern
58,Side Table,White,Enriched Plutonium,Small,131,Canadian Furniture,8,Modern
119,Chair,White,Plastic,Small,141,Furnberry,152,Modern
271,Stool,Yellow,Plastic,Medium,69,Leon's,134,Gothic
299,Chair,Pink,Plastic,Large,120,The Sofa Company,225,Traditional
96,Sofa,Red,Silicon,Large,124,The Sofa Company,109,Modern
227,Stool,Green,Metal,Large,148,Furnberry,95,Traditional
134,Bed,Purple,Wood,Large,13,The Sofa Company,83,Gothic
23,Sofa,Yellow,Wood,Small,70,The Sofa Company,189,Gothic
231,Bed,Purple,Plastic,Medium,64,Leon's,110,Gothic
123,Sofa,Green,Metal,Large,47,Furnberry,244,Gothic
56,Side Table,Red,Plastic,Small,25,The Sofa Company,147,Modern
31,Chair,Purple,Silicon,Medium,25,The Sofa Company,122,Modern
86,Sofa,White,Wood,Small,108,The Sofa Company,209,Traditional
